
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 1564:906 JLINK_WriteMem(0x00408600, 0x0100 Bytes, ...) -- Data:  FB 68 7B 61 3B 7A 00 2B 2B D0 01 2B 30 D1 1A 4B ...  returns 0x100 (0000ms, 6973ms total)
T2A8C 1564:906 JLINK_WriteMem(0x00408700, 0x0100 Bytes, ...) -- Data:  00 03 C1 E9 0A 23 13 49 4F F0 00 02 4F F0 00 03 ...  returns 0x100 (0000ms, 6973ms total)
T2A8C 1564:906 JLINK_WriteMem(0x00408800, 0x0100 Bytes, ...) -- Data:  69 4B 1A 60 68 4B 1B 68 00 2B 07 D0 66 4B 1B 68 ...  returns 0x100 (0000ms, 6973ms total)
T2A8C 1564:906 JLINK_WriteMem(0x00408900, 0x0100 Bytes, ...) -- Data:  00 23 C1 E9 04 23 3B 4B 98 47 2B 4B 1B 68 18 46 ...  returns 0x100 (0001ms, 6974ms total)
T2A8C 1564:907 JLINK_WriteMem(0x00408A00, 0x0100 Bytes, ...) -- Data:  59 0C 40 00 1C 46 00 20 C5 64 40 00 50 44 00 20 ...  returns 0x100 (0000ms, 6974ms total)
T2A8C 1564:907 JLINK_WriteMem(0x00408B00, 0x0100 Bytes, ...) -- Data:  00 22 01 23 08 4C A0 47 12 4B 1B 68 18 46 00 21 ...  returns 0x100 (0000ms, 6974ms total)
T2A8C 1564:907 JLINK_WriteMem(0x00408C00, 0x0100 Bytes, ...) -- Data:  07 00 04 4B 04 4C A0 47 14 37 BD 46 90 BD 00 BF ...  returns 0x100 (0000ms, 6974ms total)
T2A8C 1564:908 JLINK_WriteMem(0x00408D00, 0x0100 Bytes, ...) -- Data:  AD 15 40 00 40 3D 41 00 80 B4 85 B0 00 AF 78 60 ...  returns 0x100 (0000ms, 6975ms total)
T2A8C 1564:908 JLINK_WriteMem(0x00408E00, 0x0100 Bytes, ...) -- Data:  03 F0 0F 03 04 3B 3A 68 D2 B2 12 01 D2 B2 0B 44 ...  returns 0x100 (0000ms, 6975ms total)
T2A8C 1564:908 JLINK_WriteMem(0x00408F00, 0x0100 Bytes, ...) -- Data:  05 70 40 00 2C 46 00 20 39 69 40 00 0D 74 40 00 ...  returns 0x100 (0000ms, 6975ms total)
T2A8C 1564:908 JLINK_WriteMem(0x00409000, 0x0100 Bytes, ...) -- Data:  04 37 BD 46 90 BD 00 BF 51 8F 40 00 00 0E 0E 40 ...  returns 0x100 (0001ms, 6976ms total)
T2A8C 1564:909 JLINK_WriteMem(0x00409100, 0x0100 Bytes, ...) -- Data:  19 20 40 4B 98 47 02 E0 47 48 38 4B 98 47 02 23 ...  returns 0x100 (0000ms, 6976ms total)
T2A8C 1564:909 JLINK_WriteMem(0x00409200, 0x0100 Bytes, ...) -- Data:  F0 3D 41 00 9D 3D 40 00 10 3E 41 00 31 8F 40 00 ...  returns 0x100 (0000ms, 6976ms total)
T2A8C 1564:909 JLINK_WriteMem(0x00409300, 0x0100 Bytes, ...) -- Data:  2D E9 F0 4F 96 4B 21 F0 00 46 9E 42 91 B0 04 46 ...  returns 0x100 (0000ms, 6976ms total)
T2A8C 1564:909 JLINK_WriteMem(0x00409400, 0x0100 Bytes, ...) -- Data:  02 21 01 90 00 91 4A 46 0A A8 41 46 00 F0 BC FA ...  returns 0x100 (0001ms, 6977ms total)
T2A8C 1564:910 JLINK_WriteMem(0x00409500, 0x0100 Bytes, ...) -- Data:  00 F0 FC FF DD E9 04 23 00 F0 F8 FF BB F1 00 0F ...  returns 0x100 (0000ms, 6977ms total)
T2A8C 1564:910 JLINK_WriteMem(0x00409600, 0x0100 Bytes, ...) -- Data:  C1 F3 0A 53 F6 1A 04 46 0D 46 31 2E C8 E9 00 45 ...  returns 0x100 (0000ms, 6977ms total)
T2A8C 1564:910 JLINK_WriteMem(0x00409700, 0x0100 Bytes, ...) -- Data:  02 01 92 E6 DD E9 08 23 CD E9 02 23 F4 E6 00 BF ...  returns 0x100 (0000ms, 6977ms total)
T2A8C 1564:910 JLINK_WriteMem(0x00409800, 0x0100 Bytes, ...) -- Data:  39 46 01 F0 2F F8 02 46 0B 46 20 46 29 46 00 F0 ...  returns 0x100 (0001ms, 6978ms total)
T2A8C 1564:911 JLINK_WriteMem(0x00409900, 0x0100 Bytes, ...) -- Data:  20 46 29 46 00 F0 FA FD 02 46 0B 46 40 46 49 46 ...  returns 0x100 (0000ms, 6978ms total)
T2A8C 1564:911 JLINK_WriteMem(0x00409A00, 0x0100 Bytes, ...) -- Data:  F3 E7 0C 9C 00 2C 2D DB 0C 9D 74 AE 06 EB C5 0B ...  returns 0x100 (0000ms, 6978ms total)
T2A8C 1564:911 JLINK_WriteMem(0x00409B00, 0x0100 Bytes, ...) -- Data:  00 22 22 4B 00 F0 AE FE 02 46 0B 46 20 46 29 46 ...  returns 0x100 (0001ms, 6979ms total)
T2A8C 1564:912 JLINK_WriteMem(0x00409C00, 0x0100 Bytes, ...) -- Data:  0D DC 10 A8 00 EB 84 03 0F 98 00 22 53 F8 04 1D ...  returns 0x100 (0000ms, 6979ms total)
T2A8C 1564:912 JLINK_WriteMem(0x00409D00, 0x0100 Bytes, ...) -- Data:  71 AF 0A 9A 00 20 8D 49 00 F0 6A FB 02 46 0B 46 ...  returns 0x100 (0000ms, 6979ms total)
T2A8C 1564:913 JLINK_WriteMem(0x00409E00, 0x0100 Bytes, ...) -- Data:  2B 46 00 F0 2F FD 00 22 66 E9 02 01 4E 4B 20 46 ...  returns 0x100 (0000ms, 6980ms total)
T2A8C 1564:913 JLINK_WriteMem(0x00409F00, 0x0100 Bytes, ...) -- Data:  00 F0 FC FA 32 46 3B 46 00 F0 FA FA 69 E9 02 01 ...  returns 0x100 (0000ms, 6980ms total)
T2A8C 1564:913 JLINK_WriteMem(0x0040A000, 0x0100 Bytes, ...) -- Data:  7F FA 54 45 F9 D1 02 46 0B 46 06 9E 00 2E 47 D0 ...  returns 0x100 (0000ms, 6980ms total)
T2A8C 1564:913 JLINK_WriteMem(0x0040A100, 0x0100 Bytes, ...) -- Data:  66 E7 20 46 29 46 00 F0 47 FE DD F8 0C 80 10 AA ...  returns 0x100 (0001ms, 6981ms total)
T2A8C 1564:914 JLINK_WriteMem(0x0040A200, 0x0100 Bytes, ...) -- Data:  00 01 00 F0 7B F9 32 46 3B 46 00 F0 2B FB 42 46 ...  returns 0x100 (0000ms, 6981ms total)
T2A8C 1564:914 JLINK_WriteMem(0x0040A300, 0x0100 Bytes, ...) -- Data:  41 FD 28 B1 00 2D 42 DB 2A EA 07 09 4F F0 00 08 ...  returns 0x100 (0000ms, 6981ms total)
T2A8C 1564:914 JLINK_WriteMem(0x0040A400, 0x0100 Bytes, ...) -- Data:  31 FA 34 4B 06 46 98 45 0F 46 3B DB C1 F3 0A 53 ...  returns 0x100 (0000ms, 6981ms total)
T2A8C 1564:914 JLINK_WriteMem(0x0040A500, 0x0100 Bytes, ...) -- Data:  30 B5 4F EA 41 04 4F EA 43 05 94 EA 05 0F 08 BF ...  returns 0x100 (0001ms, 6982ms total)
T2A8C 1564:915 JLINK_WriteMem(0x0040A600, 0x0100 Bytes, ...) -- Data:  4F EA 44 52 12 F5 80 0F 80 F0 9A 80 BC F1 00 4F ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:915 JLINK_WriteMem(0x0040A700, 0x0100 Bytes, ...) -- Data:  90 EA 02 0F 05 D0 54 EA 00 0C 04 BF 19 46 10 46 ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:915 JLINK_WriteMem(0x0040A800, 0x0100 Bytes, ...) -- Data:  30 B5 4F F0 00 05 0A E0 50 EA 01 02 08 BF 70 47 ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:916 JLINK_WriteMem(0x0040A900, 0x0100 Bytes, ...) -- Data:  E0 6F 1E D8 BE F1 00 4F 08 BF 5F EA 50 0E 50 F1 ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:916 JLINK_WriteMem(0x0040AA00, 0x0100 Bytes, ...) -- Data:  94 F0 00 0F 0F D1 01 F0 00 46 40 00 41 EB 01 01 ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:916 JLINK_WriteMem(0x0040AB00, 0x0100 Bytes, ...) -- Data:  45 EA 11 15 45 EA 10 65 4F EA 00 26 0E F0 00 41 ...  returns 0x100 (0000ms, 6982ms total)
T2A8C 1564:916 JLINK_WriteMem(0x0040AC00, 0x0100 Bytes, ...) -- Data:  4E EA 11 31 14 EB 5C 04 C2 BF D4 EB 0C 05 41 EA ...  returns 0x100 (0001ms, 6983ms total)
T2A8C 1564:917 JLINK_WriteMem(0x0040AD00, 0x0100 Bytes, ...) -- Data:  7F EA 6C 5C D6 D1 52 EA 03 3C D3 D0 5D F8 04 0B ...  returns 0x100 (0000ms, 6983ms total)
T2A8C 1564:917 JLINK_WriteMem(0x0040AE00, 0x0100 Bytes, ...) -- Data:  4F EA C0 02 4C EA 50 70 B2 F1 00 4F 40 EB 83 00 ...  returns 0x100 (0000ms, 6983ms total)
T2A8C 1564:917 JLINK_WriteMem(0x0040AF00, 0x0100 Bytes, ...) -- Data:  00 F0 00 43 02 D5 49 42 60 EB 40 00 B0 F5 00 0F ...  returns 0x100 (0000ms, 6983ms total)
T2A8C 1564:917 JLINK_WriteMem(0x0040B000, 0x0100 Bytes, ...) -- Data:  48 BF 40 42 5F EA 00 0C 08 BF 70 47 43 F0 96 43 ...  returns 0x100 (0001ms, 6984ms total)
T2A8C 1564:918 JLINK_WriteMem(0x0040B100, 0x0100 Bytes, ...) -- Data:  C2 50 08 BF 20 F0 01 00 70 47 90 F0 00 0F 0C F0 ...  returns 0x100 (0000ms, 6984ms total)
T2A8C 1564:918 JLINK_WriteMem(0x0040B200, 0x0100 Bytes, ...) -- Data:  70 47 40 F0 FE 40 40 F4 40 00 70 47 4F F0 FF 0C ...  returns 0x100 (0000ms, 6984ms total)
T2A8C 1564:918 JLINK_WriteMem(0x0040B300, 0x0100 Bytes, ...) -- Data:  08 D1 42 02 7F F4 7D AF 93 EA 0C 0F 7F F4 70 AF ...  returns 0x100 (0000ms, 6984ms total)
T2A8C 1564:918 JLINK_WriteMem(0x0040B400, 0x0100 Bytes, ...) -- Data:  00 20 5D F8 08 FB 00 BF 4D F8 08 ED FF F7 D2 FF ...  returns 0x100 (0001ms, 6985ms total)
T2A8C 1564:919 JLINK_WriteMem(0x0040B500, 0x0100 Bytes, ...) -- Data:  01 03 9B 07 13 D0 05 78 0C 78 A5 42 24 D1 01 3A ...  returns 0x100 (0000ms, 6985ms total)
T2A8C 1564:919 JLINK_WriteMem(0x0040B600, 0x0100 Bytes, ...) -- Data:  08 2A 13 D3 8B 07 B1 D0 10 F0 03 03 AE D0 C3 F1 ...  returns 0x100 (0000ms, 6985ms total)
T2A8C 1564:919 JLINK_WriteMem(0x0040B700, 0x0100 Bytes, ...) -- Data:  15 B1 AB 6B 00 2B 4F D0 02 2E 30 D8 00 2F 2E DB ...  returns 0x100 (0000ms, 6985ms total)
T2A8C 1564:919 JLINK_WriteMem(0x0040B800, 0x0100 Bytes, ...) -- Data:  23 46 4F F4 02 7E 6F F0 00 45 08 68 4F F6 FF 77 ...  returns 0x100 (0001ms, 6986ms total)
T2A8C 1564:920 JLINK_WriteMem(0x0040B900, 0x0100 Bytes, ...) -- Data:  00 2B 39 D0 99 42 09 D0 43 1C 01 E0 91 42 05 D0 ...  returns 0x100 (0000ms, 6986ms total)
T2A8C 1564:920 JLINK_WriteMem(0x0040BA00, 0x0100 Bytes, ...) -- Data:  5F FA A2 F3 B3 EB 0C 0C 08 D1 3B B1 11 F8 01 CB ...  returns 0x100 (0000ms, 6986ms total)
T2A8C 1564:920 JLINK_WriteMem(0x0040BB00, 0x0100 Bytes, ...) -- Data:  2C EA 03 0C 0C F0 80 3C B7 EB 0C 4F 03 EA 16 42 ...  returns 0x100 (0001ms, 6987ms total)
T2A8C 1564:921 JLINK_WriteMem(0x0040BC00, 0x0100 Bytes, ...) -- Data:  01 32 0B D1 4C F8 04 3B A2 43 12 F0 80 3F 04 BF ...  returns 0x100 (0000ms, 6987ms total)
T2A8C 1564:921 JLINK_WriteMem(0x0040BD00, 0x0100 Bytes, ...) -- Data:  3C D1 0C 46 03 46 0E E0 5B 68 64 68 A3 F1 01 35 ...  returns 0x100 (0000ms, 6987ms total)
T2A8C 1564:921 JLINK_WriteMem(0x0040BE00, 0x0100 Bytes, ...) -- Data:  0F D0 C5 F3 0A 53 C3 F1 6B 03 00 2B 09 DD 1C 05 ...  returns 0x100 (0000ms, 6987ms total)
T2A8C 1564:921 JLINK_WriteMem(0x0040BF00, 0x0100 Bytes, ...) -- Data:  00 2C E4 D0 30 2C 1E 46 00 F0 03 81 00 23 06 96 ...  returns 0x100 (0001ms, 6988ms total)
T2A8C 1564:922 JLINK_WriteMem(0x0040C000, 0x0100 Bytes, ...) -- Data:  AC 80 40 F3 81 85 08 9A 16 2A 00 F3 F1 84 DD E9 ...  returns 0x100 (0000ms, 6988ms total)
T2A8C 1564:922 JLINK_WriteMem(0x0040C100, 0x0100 Bytes, ...) -- Data:  CF BE 40 00 FD C6 40 00 00 20 30 2C 07 90 7F F4 ...  returns 0x100 (0000ms, 6988ms total)
T2A8C 1564:922 JLINK_WriteMem(0x0040C200, 0x0100 Bytes, ...) -- Data:  11 46 08 9A 00 2A 3F F4 CA AE 49 42 BA F1 00 0F ...  returns 0x100 (0000ms, 6988ms total)
T2A8C 1564:922 JLINK_WriteMem(0x0040C300, 0x0100 Bytes, ...) -- Data:  00 28 00 F0 13 84 58 46 01 21 05 F0 97 FC 07 46 ...  returns 0x100 (0001ms, 6989ms total)
T2A8C 1564:923 JLINK_WriteMem(0x0040C400, 0x0100 Bytes, ...) -- Data:  00 28 00 F0 32 82 58 46 1A 99 32 46 05 F0 8E FD ...  returns 0x100 (0000ms, 6989ms total)
T2A8C 1564:923 JLINK_WriteMem(0x0040C500, 0x0100 Bytes, ...) -- Data:  00 00 C0 FF FF FF DF 41 48 44 41 00 00 00 F0 3F ...  returns 0x100 (0000ms, 6989ms total)
T2A8C 1564:923 JLINK_WriteMem(0x0040C600, 0x0100 Bytes, ...) -- Data:  87 07 7F 00 EF E7 00 22 08 92 BC E5 00 21 08 91 ...  returns 0x100 (0001ms, 6990ms total)
T2A8C 1564:924 JLINK_WriteMem(0x0040C700, 0x0100 Bytes, ...) -- Data:  09 E0 11 F8 01 3F A3 F1 41 04 19 2C 98 BF 20 33 ...  returns 0x100 (0000ms, 6990ms total)
T2A8C 1564:924 JLINK_WriteMem(0x0040C800, 0x0100 Bytes, ...) -- Data:  05 F0 00 FC 02 46 0B 46 20 46 29 46 FE F7 2A F8 ...  returns 0x100 (0000ms, 6990ms total)
T2A8C 1564:924 JLINK_WriteMem(0x0040C900, 0x0100 Bytes, ...) -- Data:  F1 D1 40 46 49 46 72 A3 D3 E9 00 23 FE F7 3A FA ...  returns 0x100 (0000ms, 6990ms total)
T2A8C 1564:924 JLINK_WriteMem(0x0040CA00, 0x0100 Bytes, ...) -- Data:  38 4C CA F1 0F 05 04 EB C5 01 D1 E9 00 01 FD F7 ...  returns 0x100 (0001ms, 6991ms total)
T2A8C 1564:925 JLINK_WriteMem(0x0040CB00, 0x0100 Bytes, ...) -- Data:  02 90 03 92 FF F7 23 BB 08 9B 16 33 FF F6 A0 AB ...  returns 0x100 (0000ms, 6991ms total)
T2A8C 1564:925 JLINK_WriteMem(0x0040CC00, 0x0100 Bytes, ...) -- Data:  01 22 58 46 05 F0 10 F9 39 46 06 90 05 F0 6A F9 ...  returns 0x100 (0000ms, 6991ms total)
T2A8C 1564:925 JLINK_WriteMem(0x0040CD00, 0x0100 Bytes, ...) -- Data:  43 F0 FF 43 43 F4 E0 00 03 90 02 91 FF F7 25 BA ...  returns 0x100 (0000ms, 6991ms total)
T2A8C 1564:925 JLINK_WriteMem(0x0040CE00, 0x0100 Bytes, ...) -- Data:  00 28 D7 D1 06 46 F0 E7 16 60 EE E7 17 60 06 46 ...  returns 0x100 (0001ms, 6992ms total)
T2A8C 1564:926 JLINK_WriteMem(0x0040CF00, 0x0100 Bytes, ...) -- Data:  4F F0 01 0A A2 E7 20 78 00 F0 DF 00 58 28 03 D0 ...  returns 0x100 (0000ms, 6992ms total)
T2A8C 1564:926 JLINK_WriteMem(0x0040D000, 0x0100 Bytes, ...) -- Data:  58 2B 00 F2 C5 83 DF E8 13 F0 6A 02 C3 03 C3 03 ...  returns 0x100 (0000ms, 6992ms total)
T2A8C 1564:926 JLINK_WriteMem(0x0040D100, 0x0100 Bytes, ...) -- Data:  09 95 DD F8 24 C0 1C F0 20 03 40 F0 2A 83 DD F8 ...  returns 0x100 (0000ms, 6992ms total)
T2A8C 1564:926 JLINK_WriteMem(0x0040D200, 0x0100 Bytes, ...) -- Data:  30 23 4C F0 02 0C 8D F8 90 30 8D F8 91 80 CD F8 ...  returns 0x100 (0001ms, 6993ms total)
T2A8C 1564:927 JLINK_WriteMem(0x0040D300, 0x0100 Bytes, ...) -- Data:  10 0F 2D 99 2C 9A 38 A8 E7 DC 4C 46 D1 46 BA 46 ...  returns 0x100 (0000ms, 6993ms total)
T2A8C 1564:927 JLINK_WriteMem(0x0040D400, 0x0100 Bytes, ...) -- Data:  35 83 08 36 09 9D ED 05 00 F1 24 82 2C 9B A4 44 ...  returns 0x100 (0000ms, 6993ms total)
T2A8C 1564:927 JLINK_WriteMem(0x0040D500, 0x0100 Bytes, ...) -- Data:  09 95 99 F8 00 80 77 E5 00 24 A8 F1 30 03 0F 94 ...  returns 0x100 (0000ms, 6993ms total)
T2A8C 1564:927 JLINK_WriteMem(0x0040D600, 0x0100 Bytes, ...) -- Data:  0B 95 9D F8 8F A0 32 E6 DD F8 24 C0 4C F0 40 0C ...  returns 0x100 (0001ms, 6994ms total)
T2A8C 1564:928 JLINK_WriteMem(0x0040D700, 0x0100 Bytes, ...) -- Data:  D3 E9 00 45 CD E9 16 45 DD E9 16 01 04 F0 B0 FF ...  returns 0x100 (0000ms, 6994ms total)
T2A8C 1564:928 JLINK_WriteMem(0x0040D800, 0x0100 Bytes, ...) -- Data:  E0 08 40 EA 45 70 04 F0 07 02 E9 08 30 32 50 EA ...  returns 0x100 (0000ms, 6994ms total)
T2A8C 1564:928 JLINK_WriteMem(0x0040D900, 0x0100 Bytes, ...) -- Data:  2B AA 04 F0 35 FF 00 28 7F F4 32 AC 2D 9A 2C 9B ...  returns 0x100 (0000ms, 6994ms total)
T2A8C 1564:929 JLINK_WriteMem(0x0040DA00, 0x0100 Bytes, ...) -- Data:  99 F9 11 9D 00 28 40 F0 B9 80 6B 1E 01 34 01 37 ...  returns 0x100 (0000ms, 6995ms total)
T2A8C 1564:929 JLINK_WriteMem(0x0040DB00, 0x0100 Bytes, ...) -- Data:  40 F3 D7 80 10 2C 2C 9B 07 4D 40 F3 A3 81 0A 97 ...  returns 0x100 (0000ms, 6995ms total)
T2A8C 1564:929 JLINK_WriteMem(0x0040DC00, 0x0100 Bytes, ...) -- Data:  94 46 01 33 A4 44 07 2B CD F8 B4 C0 2C 93 35 60 ...  returns 0x100 (0000ms, 6995ms total)
T2A8C 1564:929 JLINK_WriteMem(0x0040DD00, 0x0100 Bytes, ...) -- Data:  7F F7 7F AF 10 27 62 46 DD F8 34 80 DD F8 30 A0 ...  returns 0x100 (0001ms, 6996ms total)
T2A8C 1564:930 JLINK_WriteMem(0x0040DE00, 0x0100 Bytes, ...) -- Data:  8F A0 FF F7 34 BA 09 9C 64 06 40 F1 50 81 DD F8 ...  returns 0x100 (0000ms, 6996ms total)
